"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jan 20 18:17:30 GMT 2024","Sat Jan 20 18:17:30 GMT 2024","103","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testNavigateToSubMenuItems","testNavigateToSubMenuItems",""
"passed","Sat Jan 20 18:15:34 GMT 2024","Sat Jan 20 18:15:49 GMT 2024","14310","Surefire suite","Surefire test","tests.PerformanceTest","tests.PerformanceTest","testDisplayingStatisticsForTests","testDisplayingStatisticsForTests",""
"unknown","Sat Jan 20 18:15:09 GMT 2024","Sat Jan 20 18:15:09 GMT 2024","0","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testDeactivationOfAlreadyActiveSingleCheckbox","testDeactivationOfAlreadyActiveSingleCheckbox",""
"passed","Sat Jan 20 18:17:02 GMT 2024","Sat Jan 20 18:17:02 GMT 2024","7","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testLoginNavigation","testLoginNavigation",""
"unknown","Sat Jan 20 18:15:09 GMT 2024","Sat Jan 20 18:15:09 GMT 2024","0","Surefire suite","Surefire test","tests.FlashcardPacksTest","tests.FlashcardPacksTest","testUserCanMarkCardsForRecheckingRandom","testUserCanMarkCardsForRecheckingRandom",""
"passed","Sat Jan 20 18:15:52 GMT 2024","Sat Jan 20 18:15:53 GMT 2024","314","Surefire suite","Surefire test","tests.PerformanceTest","tests.PerformanceTest","testShowDropdownMenuInPerformanceSection","testShowDropdownMenuInPerformanceSection",""
"passed","Sat Jan 20 18:16:42 GMT 2024","Sat Jan 20 18:16:53 GMT 2024","11195","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testDeactivationOfSingleCheckboxWhenAllCheckboxesAreActive","testDeactivationOfSingleCheckboxWhenAllCheckboxesAreActive",""
"passed","Sat Jan 20 18:17:18 GMT 2024","Sat Jan 20 18:17:19 GMT 2024","260","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testNavigateToSubMenuItems","testNavigateToSubMenuItems",""
"passed","Sat Jan 20 18:17:43 GMT 2024","Sat Jan 20 18:17:47 GMT 2024","3644","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testUponClickingCheckboxPointCountIncreases","testUponClickingCheckboxPointCountIncreases",""
"passed","Sat Jan 20 18:17:50 GMT 2024","Sat Jan 20 18:17:53 GMT 2024","2983","Surefire suite","Surefire test","tests.MnemonicCardPracticeTest","tests.MnemonicCardPracticeTest","testOpeningMnemonicCardAfterStartingPractice","testOpeningMnemonicCardAfterStartingPractice",""
